id,type_id,group_id,lv,total_exp
1219,1,13,31,61265
1220,1,13,32,69256
1221,1,13,33,78010
1222,1,13,34,87573
1223,1,13,35,97995
1224,1,13,36,109326
1225,1,13,37,121617
1226,1,13,38,134921
1227,1,13,39,149293
1228,1,13,40,164789
1229,1,13,41,181466
1230,1,13,42,199383
1231,1,13,43,218600
1232,1,13,44,239178
1233,1,13,45,261182
1234,1,13,46,284675
1235,1,13,47,309723
1236,1,13,48,336394
1237,1,13,49,364757
1238,1,13,50,394882
1239,1,13,51,426841
1240,1,13,52,460706
1241,1,13,53,496552
1242,1,13,54,534456
1243,1,13,55,574494
1244,1,13,56,616746
1245,1,13,57,661292
1246,1,13,58,708214
1247,1,13,59,757594
1248,1,13,60,809518
1249,1,13,61,864071
1250,1,13,62,921341
1251,1,13,63,981417
1252,1,13,64,1044389
1253,1,13,65,1110349
1254,1,13,66,1179391
1255,1,13,67,1251608
1256,1,13,68,1327097
1257,1,13,69,1405955
1258,1,13,70,1488282
1259,1,13,71,1570609
1260,1,13,72,1652936
1261,1,13,73,1735263
1262,1,13,74,1817590
1263,1,13,75,1899917
1264,1,13,76,1982244
1265,1,13,77,2064571
1266,1,13,78,2146898
1267,1,13,79,2229225
1268,1,13,80,2311552
1269,1,13,81,2393879
1270,1,13,82,2476206
1271,1,13,83,2558533
1272,1,13,84,2640860
1273,1,13,85,2723187
1274,1,13,86,2805514
1275,1,13,87,2887841
1276,1,13,88,2970168
1277,1,13,89,3052495
1278,1,13,90,3134822
1279,1,13,91,3217149
1280,1,13,92,3299476
1281,1,13,93,3381803
1282,1,13,94,3464130
1283,1,13,95,3546457
1284,1,13,96,3628784
1285,1,13,97,3711111
1286,1,13,98,3793438
1287,1,13,99,3875765
