id,key_name,message_id
421,MONSTER_BOOK_DISPLAY_SWITCH,MSG_SYSTEM_352
422,MONSTER_BOOK_CONFIRMATION,MSG_SYSTEM_353
423,MONSTER_BOOK_POP_LOCATION,MSG_SYSTEM_355
424,MONSTER_BOOK_SPECIES,MSG_SYSTEM_362
425,MONSTER_BOOK_WEAK_POINT,MSG_SYSTEM_358
426,MONSTER_BOOK_RESISTANCE,MSG_SYSTEM_359
427,MONSTER_BOOK_ABSORPTION,MSG_SYSTEM_360
429,MONSTER_BOOK_CATEGORY_NONE,MSG_SYSTEM_361
430,MONSTER_BOOK_SPECIES_CATEGORY_1,MSG_SYSTEM_372
431,MONSTER_BOOK_SPECIES_CATEGORY_2,MSG_SYSTEM_371
432,MONSTER_BOOK_SPECIES_CATEGORY_3,MSG_SYSTEM_373
433,MONSTER_BOOK_SPECIES_CATEGORY_4,MSG_SYSTEM_375
434,MONSTER_BOOK_SPECIES_CATEGORY_5,MSG_SYSTEM_377
435,MONSTER_BOOK_SPECIES_CATEGORY_6,MSG_SYSTEM_374
436,MONSTER_BOOK_SPECIES_CATEGORY_7,MSG_SYSTEM_376
437,MONSTER_BOOK_SPECIES_CATEGORY_8,MSG_SYSTEM_378
438,MONSTER_BOOK_ATTRIBUTE_CATEGORY_1,MSG_SYSTEM_365
439,MONSTER_BOOK_ATTRIBUTE_CATEGORY_2,MSG_SYSTEM_366
440,MONSTER_BOOK_ATTRIBUTE_CATEGORY_3,MSG_SYSTEM_367
441,MONSTER_BOOK_ATTRIBUTE_CATEGORY_4,MSG_SYSTEM_368
442,MONSTER_BOOK_ATTRIBUTE_CATEGORY_5,MSG_SYSTEM_369
507,MONSTER_BOOK_ATTRIBUTE_CATEGORY_5_403_WEAK,MSG_SYSTEM_423
508,MONSTER_BOOK_ATTRIBUTE_CATEGORY_5_403_ABSORP,MSG_SYSTEM_424
443,MONSTER_BOOK_ATTRIBUTE_CATEGORY_6,MSG_SYSTEM_370
452,MONSTER_BOOK_CONDITION_TYPE_5,MSG_SYSTEM_363
453,MONSTER_BOOK_CONDITION_TYPE_6,MSG_SYSTEM_116
454,MONSTER_BOOK_CONDITION_TYPE_7,MSG_SYSTEM_124
455,MONSTER_BOOK_CONDITION_TYPE_8,MSG_SYSTEM_125
456,MONSTER_BOOK_CONDITION_TYPE_9,MSG_SYSTEM_115
457,MONSTER_BOOK_CONDITION_TYPE_10,MSG_SYSTEM_114
458,MONSTER_BOOK_CONDITION_TYPE_11,MSG_SYSTEM_120
459,MONSTER_BOOK_CONDITION_TYPE_12,MSG_SYSTEM_123
515,MONSTER_BOOK_CONDITION_TYPE_16,MSG_MAGIC_NAME_07
512,MONSTER_BOOK_CONDITION_TYPE_17,MSG_SYSTEM_129
462,MONSTER_BOOK_CONDITION_TYPE_401,MSG_SYSTEM_118
463,MONSTER_BOOK_CONDITION_TYPE_402,MSG_SYSTEM_119
464,MONSTER_BOOK_CONDITION_TYPE_403,MSG_SYSTEM_117
514,MONSTER_BOOK_CONDITION_TYPE_404,MSG_SYSTEM_128
465,MONSTER_BOOK_CONDITION_TYPE_405,MSG_SYSTEM_364
466,MONSTER_BOOK_CONDITION_TYPE_406,MSG_SYSTEM_127
513,MONSTER_BOOK_CONDITION_TYPE_409,MSG_SYSTEM_126
467,MONSTER_BOOK_CONDITION_TYPE_410,MSG_SYSTEM_122
485,MONSTER_BOOK_STEAL_ITEM,MSG_SYSTEM_397
486,MONSTER_BOOK_DROP_ITEM,MSG_SYSTEM_396
468,GALLERY_CHOOSE_OBJECT,MSG_SYSTEM_379
469,GALLERY_WINDOW_INVISIBLE,MSG_SYSTEM_380
470,VIRTUAL_BATTLE_BUTTON,MSG_SYSTEM_381
471,VIRTUAL_BATTLE_CAMERA_ON,MSG_SYSTEM_382
472,VIRTUAL_BATTLE_CAMERA_OFF,MSG_SYSTEM_383
473,VIRTUAL_BATTLE_ORGANIZATION_SWITCHING,MSG_SYSTEM_384
474,VIRTUAL_BATTLE_START,MSG_SYSTEM_385
475,VIRTUAL_BATTLE_UI_INVISIBLE,MSG_SYSTEM_386
476,VIRTUAL_BATTLE_PHOTO_SHOOTING_PERMIT_IS,MSG_SYSTEM_387
477,VIRTUAL_BATTLE_PERMIT,MSG_SYSTEM_388
478,VIRTUAL_BATTLE_DISALLOW,MSG_SYSTEM_389
505,VIRTUAL_BATTLE_ESCAPE_CONFIRMATION,MSG_SYSTEM_419
523,VIRTUAL_BATTLE_MODE,MSG_SYSTEM_427
529,VIRTUAL_BATTLE_PERMISSION_CONFIRMATION_1,MSG_SYSTEM_433
530,VIRTUAL_BATTLE_PERMISSION_CONFIRMATION_2,MSG_SYSTEM_434
531,VIRTUAL_BATTLE_PERMISSION_CONFIRMATION_3,MSG_SYSTEM_435
479,SOUND_PLAYER_SELECTED_MUSIC,MSG_SYSTEM_390
480,SOUND_PLAYER_PLAY,MSG_SYSTEM_391
481,SOUND_PLAYER_STOP,MSG_SYSTEM_392
482,SOUND_PLAYER_CONTINUOUS_REPRODUCING_ON,MSG_SYSTEM_393
483,SOUND_PLAYER_CONTINUOUS_REPRODUCING_OFF,MSG_SYSTEM_394
511,SOUND_PLAYER_CONTINUOUS_REPRODUCING,MSG_SYSTEM_425
487,MENU_OPTION_AT_GAME_OVER,MSG_SYSTEM_399
489,CLOUD_SAVE_TOP_DESCRIPTION,MSG_SYSTEM_407
490,CLOUD_SAVE_UPLOAD,MSG_SYSTEM_403
491,CLOUD_SAVE_UPLOAD_DESCRIPTION_1,MSG_SYSTEM_408
492,CLOUD_SAVE_DOWNLOAD,MSG_SYSTEM_404
493,CLOUD_SAVE_DOWNLOAD_DESCRIPTION_1,MSG_SYSTEM_409
494,CLOUD_SAVE_UPLOAD_DESCRIPTION_2,MSG_SYSTEM_410
495,CLOUD_SAVE_IN_GAME_DATA,MSG_SYSTEM_405
496,CLOUD_SAVE_OUTER_CLOUD_DATA,MSG_SYSTEM_406
497,CLOUD_SAVE_UPLOAD_CONFIRMATION,MSG_SYSTEM_411
498,CLOUD_SAVE_UPLOAD_COMPLETED,MSG_SYSTEM_412
499,CLOUD_SAVE_UPLOAD_FAILURE,MSG_SYSTEM_413
500,CLOUD_SAVE_COMMUNICATION_STATUS_CONFIRMATION,MSG_SYSTEM_414
501,CLOUD_SAVE_DOWNLOAD_DESCRIPTION_2,MSG_SYSTEM_415
502,CLOUD_SAVE_DOWNLOAD_CONFIRMATION,MSG_SYSTEM_416
503,CLOUD_SAVE_DOWNLOAD_COMPLETED,MSG_SYSTEM_417
504,CLOUD_SAVE_DOWNLOAD_FAILURE,MSG_SYSTEM_418
506,CLOUD_SAVE_DETAIL,MSG_SYSTEM_420
525,CLOUD_SAVE_SYNCHRONIZING,MSG_SYSTEM_429
526,CLOUD_SAVE_SYNC_FAILURE,MSG_SYSTEM_430
527,CLOUD_SAVE_COMMUNICATION_FAILURE,MSG_SYSTEM_431
528,CLOUD_SAVE_RETRY,MSG_SYSTEM_432
520,DISPLAY_DURING_LOADING,MSG_SYSTEM_426
537,AT_STARTUP_LICENSE_ERROR,MSG_SYSTEM_439
538,AT_STARTUP_AUTHENTICATION_ERROR,MSG_SYSTEM_440
1001,MENU_CONFIG_ITEMS_14,MSG_SYSTEM_CS_0_003
1002,MENU_CONFIG_ITEMS_DESCRIPTION_10,MSG_SYSTEM_CS_0_001
1003,MENU_CONFIG_ITEMS_DESCRIPTION_14,MSG_SYSTEM_CS_0_002
1004,MENU_CONFIG_ITEMS_ASSIGNING_DESCRIPTION_5,MSG_SYSTEM_CS_0_004
1005,CS_MENU_CONFIG_ITEMS_00_01,MSG_SYSTEM_CS_0_005
1006,CS_MENU_CONFIG_ITEMS_00_02,MSG_SYSTEM_CS_0_019
1007,CS_MENU_CONFIG_ITEMS_00_03,MSG_SYSTEM_CS_0_020
1008,CS_MENU_CONFIG_ITEMS_00_04,MSG_SYSTEM_CS_0_021
1009,CS_MENU_CONFIG_ITEMS_00_05,MSG_SYSTEM_CS_0_022
1010,CS_MENU_CONFIG_ITEMS_00_06,MSG_SYSTEM_CS_0_023
1011,CS_MENU_CONFIG_ITEMS_00_07,MSG_SYSTEM_CS_0_024
1012,CS_MENU_CONFIG_ITEMS_00_08,MSG_SYSTEM_CS_0_025
1013,CS_MENU_CONFIG_ITEMS_00_09,MSG_SYSTEM_CS_0_026
1014,CS_MENU_CONFIG_ITEMS_00_10,MSG_SYSTEM_CS_0_027
1015,CS_MENU_CONFIG_ITEMS_00_11,MSG_SYSTEM_CS_0_028
1016,CS_MENU_CONFIG_ITEMS_00_12,MSG_CFG_INF_160
1017,CS_MENU_CONFIG_ITEMS_00_13,MSG_CFG_INF_161
1018,CS_MENU_CONFIG_ITEMS_00_14,MSG_CFG_INF_162
1019,CS_MENU_CONFIG_ITEMS_00_15,MSG_SYSTEM_441
1020,CS_GAME_BOOSTER_ITEMS_00_01,MSG_SYSTEM_CS_0_007
1021,CS_GAME_BOOSTER_ITEMS_00_02,MSG_SYSTEM_CS_0_008
1022,CS_GAME_BOOSTER_ITEMS_00_03,MSG_SYSTEM_CS_0_009
1023,CS_GAME_BOOSTER_ITEMS_00_04,MSG_SYSTEM_CS_0_010
1024,CS_GAME_BOOSTER_ITEMS_00_05,MSG_SYSTEM_CS_0_011
1025,CS_GAME_BOOSTER_ITEMS_00_06,MSG_SYSTEM_CS_0_012
1026,CS_GAME_BOOSTER_ITEMS_00_07,MSG_SYSTEM_CS_0_013
1027,CS_GAME_BOOSTER_ITEMS_00_08,MSG_SYSTEM_CS_0_014
1028,CS_GAME_BOOSTER_ITEMS_DESCRIPTION_00_01,MSG_SYSTEM_CS_0_006
1029,CS_GAME_BOOSTER_ITEMS_DESCRIPTION_00_02,MSG_SYSTEM_CS_0_015
1030,CS_GAME_BOOSTER_ITEMS_DESCRIPTION_00_03,MSG_SYSTEM_CS_0_016
1031,CS_GAME_BOOSTER_ITEMS_DESCRIPTION_00_04,MSG_SYSTEM_CS_0_017
1032,CS_GAME_BOOSTER_ITEMS_DESCRIPTION_00_05,MSG_SYSTEM_CS_0_018
